Group,IV1,DV_l,DV,IV2,IV3
1,20.0,0,7.936508,4.563492,0.5
1,20.0,0,15.277778,0.0,1.0
1,20.0,1,0.0,0.0,1.5
1,20.0,1,9.52381,0.0,0.5
1,12.5,0,0.0,0.0,1.0
1,15.669643,1,0.0,0.0,1.5
1,17.008929,0,7.738095,0.0,0.5
1,20.0,1,28.174603,13.492063,1.0
1,17.008929,0,0.0,0.0,1.5
1,17.127976,1,0.0,0.0,0.5
1,16.517857,0,0.0,0.0,1.0
1,16.5625,0,0.0,0.0,1.5
2,20.0,0,65.277778,68.055556,0.5
2,17.0,1,38.095238,64.285714,1.0
2,15.5,1,58.730159,55.952381,1.5
2,17.514881,1,64.484127,67.460317,0.5
2,13.988095,1,35.119048,35.912698,1.0
2,10.0,0,39.285714,40.277778,1.5
2,15.952381,0,60.515873,59.126984,0.5
2,10.0,0,40.674603,36.309524,1.0
2,5.0,1,41.666667,56.349206,1.5
2,15.029762,0,62.5,58.928571,0.5
2,7.97619,1,66.865079,32.34127,1.0
2,5.0,0,25.793651,31.547619,1.5
3,18.5,1,30.952381,33.333333,0.5
3,18.571429,0,39.087302,38.293651,1.0
3,15.5,0,52.579365,50.0,1.5
3,18.214286,1,38.888889,39.087302,0.5
3,16.309524,1,62.698413,64.285714,1.0
3,14.375,0,50.198413,40.079365,1.5
3,16.860119,1,59.126984,61.111111,0.5
3,13.958333,0,56.349206,50.0,1.0
3,10.803571,0,59.325397,59.126984,1.5
3,16.190476,0,52.777778,50.0,0.5
3,12.5,1,51.388889,54.563492,1.0
3,8.75,0,37.896825,38.888889,1.5
4,18.5,0,85.31746,86.309524,0.5
4,17.0,1,82.738095,90.079365,1.0
4,15.5,1,89.484127,95.634921,1.5
4,16.25,1,91.865079,95.833333,0.5
4,12.5,1,89.68254,86.309524,1.0
4,8.75,0,85.31746,84.722222,1.5
4,14.0,0,71.825397,84.126984,0.5
4,8.0,0,86.507937,92.65873,1.0
4,5.0,1,94.444444,82.539683,1.5
4,12.5,1,89.087302,91.666667,0.5
4,5.0,0,100.0,95.039683,1.0
4,5.0,0,74.206349,72.619048,1.5
5,18.5,0,4.365079,18.650794,0.5
5,17.0,0,50.0,10.912698,1.0
5,15.5,1,11.111111,37.5,1.5
5,16.25,1,6.746032,27.579365,0.5
5,12.5,0,17.261905,14.68254,1.0
5,8.75,1,13.690476,21.825397,1.5
5,15.0,0,15.277778,20.436508,0.5
